file,status,num_datasets,dataset_names,shapes,dtypes,metadata_attrs
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p18-CAM_AV-STAIRWAY_AP-RPS-23.239436619718308_28.569014084507046.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(118, 36, 4),(118, 21, 3),(118, 2),(118, 21, 3),(118,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p18-CAM_AV-STAIRWAY_AP-RPS-41.583098591549295_45.67323943661972.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(91, 36, 4),(91, 21, 3),(91, 2),(91, 21, 3),(91,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p18-CAM_AV-STAIRWAY_AP-RPS-65.25633802816901_71.82535211267606.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(140, 36, 4),(140, 21, 3),(140, 2),(140, 21, 3),(140,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p18-CAM_AV-STAIRWAY_AP-RPS-8.614084507042254_12.332394366197184.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(80, 36, 4),(80, 21, 3),(80, 2),(80, 21, 3),(80,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p18-CAM_AV-STAIRWAY_AP-RPS-85.08732394366197_91.53239436619718.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(138, 36, 4),(138, 21, 3),(138, 2),(138, 21, 3),(138,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p18-CAM_AV-TOWER_HO-RPS-14.039379794983573_17.783033991515364.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(86, 36, 4),(86, 21, 3),(86, 2),(86, 21, 3),(86,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p18-CAM_AV-TOWER_HO-RPS-22.657583726582804_27.025180289203227.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(94, 36, 4),(94, 21, 3),(94, 2),(94, 21, 3),(94,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p19-CAM_AV-BRIDGE_AS-RPS-10.7158823907455_11.778897923907454.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(19, 36, 4),(19, 21, 3),(19, 2),(19, 21, 3),(19,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p19-CAM_AV-BRIDGE_AS-RPS-13.630602401028277_14.967944523393315.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(21, 36, 4),(21, 21, 3),(21, 2),(21, 21, 3),(21,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p19-CAM_AV-BRIDGE_AS-RPS-16.682485705912597_18.225572770179948.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(36, 36, 4),(36, 21, 3),(36, 2),(36, 21, 3),(36,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p19-CAM_AV-BRIDGE_AS-RPS-19.905823129048844_21.380328546015424.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(24, 36, 4),(24, 21, 3),(24, 2),(24, 21, 3),(24,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p19-CAM_AV-BRIDGE_AS-RPS-6.360947787146529_8.658432971722364.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(44, 36, 4),(44, 21, 3),(44, 2),(44, 21, 3),(44,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p19-CAM_AV-STAIRWAY_AP-RPS-10.736680907042254_14.115737842253521.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(73, 36, 4),(73, 21, 3),(73, 2),(73, 21, 3),(73,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p19-CAM_AV-STAIRWAY_AP-RPS-23.707899464788735_28.939987622535213.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(114, 36, 4),(114, 21, 3),(114, 2),(114, 21, 3),(114,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p19-CAM_AV-STAIRWAY_AP-RPS-40.27617863098592_47.79730535774648.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(164, 36, 4),(164, 21, 3),(164, 2),(164, 21, 3),(164,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p19-CAM_AV-STAIRWAY_AP-RPS-55.6454375943662_62.51255330140845.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(154, 36, 4),(154, 21, 3),(154, 2),(154, 21, 3),(154,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p19-CAM_AV-STAIRWAY_AP-RPS-72.21371676056339_76.79179389859155.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(99, 36, 4),(99, 21, 3),(99, 2),(99, 21, 3),(99,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p19-CAM_AV-STAIRWAY_AP-RPS-83.6589096056338_96.73913.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(292, 36, 4),(292, 21, 3),(292, 2),(292, 21, 3),(292,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p19-CAM_AV-TOWER_HO-RPS-10.50552385518142_12.618952718379878.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(39, 36, 4),(39, 21, 3),(39, 2),(39, 21, 3),(39,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p19-CAM_AV-TOWER_HO-RPS-23.496895396607236_26.667038691404922.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(62, 36, 4),(62, 21, 3),(62, 2),(62, 21, 3),(62,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p20-CAM_AV-BRIDGE_AS-RPS-12.08490007866324_14.141187121336761.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(38, 36, 4),(38, 21, 3),(38, 2),(38, 21, 3),(38,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p20-CAM_AV-BRIDGE_AS-RPS-16.062635669408742_17.37731099177378.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(28, 36, 4),(28, 21, 3),(28, 2),(28, 21, 3),(28,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p20-CAM_AV-BRIDGE_AS-RPS-18.82682480874036_20.81569260411311.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(35, 36, 4),(35, 21, 3),(35, 2),(35, 21, 3),(35,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p20-CAM_AV-BRIDGE_AS-RPS-4.062009649871466_6.084587068894602.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(44, 36, 4),(44, 21, 3),(44, 2),(44, 21, 3),(44,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p20-CAM_AV-BRIDGE_AS-RPS-8.376841477120823_10.129741906940875.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(29, 36, 4),(29, 21, 3),(29, 2),(29, 21, 3),(29,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p20-CAM_AV-STAIRWAY_AP-RPS-27.092639351549295_31.13790573802817.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(93, 36, 4),(93, 21, 3),(93, 2),(93, 21, 3),(93,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p20-CAM_AV-STAIRWAY_AP-RPS-44.76406619774648_48.38351506985916.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(81, 36, 4),(81, 21, 3),(81, 2),(81, 21, 3),(81,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p20-CAM_AV-STAIRWAY_AP-RPS-59.774133579154935_64.24521748000001.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(98, 36, 4),(98, 21, 3),(98, 2),(98, 21, 3),(98,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p20-CAM_AV-STAIRWAY_AP-RPS-74.78420096056338_80.4262830259155.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(122, 36, 4),(122, 21, 3),(122, 2),(122, 21, 3),(122,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p20-CAM_AV-STAIRWAY_AP-RPS-8.46312309802817_11.33739132.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(57, 36, 4),(57, 21, 3),(57, 2),(57, 21, 3),(57,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p20-CAM_AV-STAIRWAY_AP-RPS-88.09099828450704_94.478261.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(144, 36, 4),(144, 21, 3),(144, 2),(144, 21, 3),(144,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p20-CAM_AV-TOWER_HO-RPS-11.907226293658878_14.387749010421885.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(55, 36, 4),(55, 21, 3),(55, 2),(55, 21, 3),(55,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p21-CAM_AV-BRIDGE_AS-RPS-11.819805505912596_13.388957174807198.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(32, 36, 4),(32, 21, 3),(32, 2),(32, 21, 3),(32,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p21-CAM_AV-BRIDGE_AS-RPS-15.094556814910025_16.62959649100257.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(35, 36, 4),(35, 21, 3),(35, 2),(35, 21, 3),(35,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p21-CAM_AV-BRIDGE_AS-RPS-18.36930812390745_19.836123814395886.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(25, 36, 4),(25, 21, 3),(25, 2),(25, 21, 3),(25,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p21-CAM_AV-BRIDGE_AS-RPS-4.826846981491002_6.941790535218509.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(40, 36, 4),(40, 21, 3),(40, 2),(40, 21, 3),(40,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p21-CAM_AV-BRIDGE_AS-RPS-8.681502168123393_9.977757894601542.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(26, 36, 4),(26, 21, 3),(26, 2),(26, 21, 3),(26,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p21-CAM_AV-STAIRWAY_AP-RPS-18.716325753802817_22.592186127887324.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(88, 36, 4),(88, 21, 3),(88, 2),(88, 21, 3),(88,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p21-CAM_AV-STAIRWAY_AP-RPS-34.42375990140845_40.64553576507042.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(143, 36, 4),(143, 21, 3),(143, 2),(143, 21, 3),(143,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p21-CAM_AV-STAIRWAY_AP-RPS-52.47710953859155_59.31086335605633.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(153, 36, 4),(153, 21, 3),(153, 2),(153, 21, 3),(153,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p21-CAM_AV-STAIRWAY_AP-RPS-68.28654001183098_74.71230852676057.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(147, 36, 4),(147, 21, 3),(147, 2),(147, 21, 3),(147,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p21-CAM_AV-STAIRWAY_AP-RPS-7.700722585352112_11.678579285070422.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(89, 36, 4),(89, 21, 3),(89, 2),(89, 21, 3),(89,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p21-CAM_AV-STAIRWAY_AP-RPS-83.6879851825352_90.521739.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(149, 36, 4),(149, 21, 3),(149, 2),(149, 21, 3),(149,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p21-CAM_AV-TOWER_HO-RPS-21.316516564144656_22.894174252005925.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(35, 36, 4),(35, 21, 3),(35, 2),(35, 21, 3),(35,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p21-CAM_AV-TOWER_HO-RPS-27.52197013639899_30.817521751042538.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(73, 36, 4),(73, 21, 3),(73, 2),(73, 21, 3),(73,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p21-CAM_AV-TOWER_HO-RPS-8.379723523682229_10.272912749115754.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(33, 36, 4),(33, 21, 3),(33, 2),(33, 21, 3),(33,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p22-CAM_AV-BRIDGE_AS-RPS-13.206773204627249_14.774002441645244.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(28, 36, 4),(28, 21, 3),(28, 2),(28, 21, 3),(28,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p22-CAM_AV-BRIDGE_AS-RPS-16.761707815424163_17.67911029562982.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(11, 36, 4),(11, 21, 3),(11, 2),(11, 21, 3),(11,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p22-CAM_AV-BRIDGE_AS-RPS-19.246339532647816_20.46954283958869.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(27, 36, 4),(27, 21, 3),(27, 2),(27, 21, 3),(27,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p22-CAM_AV-BRIDGE_AS-RPS-22.074997179948586_23.221750280205654.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(19, 36, 4),(19, 21, 3),(19, 2),(19, 21, 3),(19,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p22-CAM_AV-BRIDGE_AS-RPS-9.0784620437018_10.951492107455012.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(36, 36, 4),(36, 21, 3),(36, 2),(36, 21, 3),(36,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p22-CAM_AV-STAIRWAY_AP-RPS-101.26753176169015_108.02339211549295.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(145, 36, 4),(145, 21, 3),(145, 2),(145, 21, 3),(145,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p22-CAM_AV-STAIRWAY_AP-RPS-117.87568846478872_124.913043.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(157, 36, 4),(157, 21, 3),(157, 2),(157, 21, 3),(157,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p22-CAM_AV-STAIRWAY_AP-RPS-16.678530248450706_21.041690060281688.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(100, 36, 4),(100, 21, 3),(100, 2),(100, 21, 3),(100,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p22-CAM_AV-STAIRWAY_AP-RPS-35.82013458422535_43.56122457295775.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(174, 36, 4),(174, 21, 3),(174, 2),(174, 21, 3),(174,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p22-CAM_AV-STAIRWAY_AP-RPS-56.93219818985916_66.0807590856338.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(200, 36, 4),(200, 21, 3),(200, 2),(200, 21, 3),(200,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p22-CAM_AV-STAIRWAY_AP-RPS-76.77753797915494_84.23713378647886.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(162, 36, 4),(162, 21, 3),(162, 2),(162, 21, 3),(162,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p22-CAM_AV-TOWER_HO-RPS-20.458046851305543_22.987325587336368.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(49, 36, 4),(49, 21, 3),(49, 2),(49, 21, 3),(49,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p22-CAM_AV-TOWER_HO-RPS-27.56234447750978_29.756865733771825.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(49, 36, 4),(49, 21, 3),(49, 2),(49, 21, 3),(49,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p22-CAM_AV-TOWER_HO-RPS-6.584209078665849_8.741535059398027.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(46, 36, 4),(46, 21, 3),(46, 2),(46, 21, 3),(46,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p23-CAM_AV-BRIDGE_AS-RPS-12.369889168637533_14.12976396143959.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(37, 36, 4),(37, 21, 3),(37, 2),(37, 21, 3),(37,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p23-CAM_AV-BRIDGE_AS-RPS-15.483513802056555_17.108013610796917.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(34, 36, 4),(34, 21, 3),(34, 2),(34, 21, 3),(34,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p23-CAM_AV-BRIDGE_AS-RPS-18.461763451413884_20.22163824421594.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(34, 36, 4),(34, 21, 3),(34, 2),(34, 21, 3),(34,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p23-CAM_AV-BRIDGE_AS-RPS-6.142639901799486_7.462545996401028.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(28, 36, 4),(28, 21, 3),(28, 2),(28, 21, 3),(28,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p23-CAM_AV-BRIDGE_AS-RPS-9.290108281233932_10.846920597943445.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(34, 36, 4),(34, 21, 3),(34, 2),(34, 21, 3),(34,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p23-CAM_AV-STAIRWAY_AP-RPS-21.582976208450702_26.586038078873237.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(108, 36, 4),(108, 21, 3),(108, 2),(108, 21, 3),(108,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p23-CAM_AV-STAIRWAY_AP-RPS-37.872014856338026_43.922229211267606.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(135, 36, 4),(135, 21, 3),(135, 2),(135, 21, 3),(135,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p23-CAM_AV-STAIRWAY_AP-RPS-57.884262338028165_65.56338055774647.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(176, 36, 4),(176, 21, 3),(176, 2),(176, 21, 3),(176,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p23-CAM_AV-STAIRWAY_AP-RPS-7.853643633802816_11.576852467605633.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(75, 36, 4),(75, 21, 3),(75, 2),(75, 21, 3),(75,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p23-CAM_AV-STAIRWAY_AP-RPS-75.33680374647888_82.2014700338028.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(151, 36, 4),(151, 21, 3),(151, 2),(151, 21, 3),(151,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p23-CAM_AV-STAIRWAY_AP-RPS-95.34905122816902_103.26087.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(177, 36, 4),(177, 21, 3),(177, 2),(177, 21, 3),(177,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p23-CAM_AV-TOWER_HO-RPS-15.392109505252288_17.702782208527818.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(48, 36, 4),(48, 21, 3),(48, 2),(48, 21, 3),(48,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p23-CAM_AV-TOWER_HO-RPS-30.861867433961347_33.17254013723687.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(43, 36, 4),(43, 21, 3),(43, 2),(43, 21, 3),(43,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p24-CAM_AV-BRIDGE_AS-RPS-12.873208974293059_14.507902177377892.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(34, 36, 4),(34, 21, 3),(34, 2),(34, 21, 3),(34,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p24-CAM_AV-BRIDGE_AS-RPS-16.885637745501285_18.631787303341902.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(33, 36, 4),(33, 21, 3),(33, 2),(33, 21, 3),(33,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p24-CAM_AV-BRIDGE_AS-RPS-20.86091439845758_22.829976665809767.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(46, 36, 4),(46, 21, 3),(46, 2),(46, 21, 3),(46,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p24-CAM_AV-BRIDGE_AS-RPS-5.182720496143959_6.891717935732648.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(39, 36, 4),(39, 21, 3),(39, 2),(39, 21, 3),(39,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p24-CAM_AV-BRIDGE_AS-RPS-9.046540794344473_10.792690352185089.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(33, 36, 4),(33, 21, 3),(33, 2),(33, 21, 3),(33,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p24-CAM_AV-STAIRWAY_AP-RPS-11.749295774647887_14.590985915492958.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(60, 36, 4),(60, 21, 3),(60, 2),(60, 21, 3),(60,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p24-CAM_AV-STAIRWAY_AP-RPS-25.629859154929576_31.20394366197183.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(118, 36, 4),(118, 21, 3),(118, 2),(118, 21, 3),(118,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p24-CAM_AV-STAIRWAY_AP-RPS-42.89859154929578_49.01915492957746.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(132, 36, 4),(132, 21, 3),(132, 2),(132, 21, 3),(132,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p24-CAM_AV-STAIRWAY_AP-RPS-61.47887323943662_66.17859154929577.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(107, 36, 4),(107, 21, 3),(107, 2),(107, 21, 3),(107,)","float32,float32,float32,float32,float32",
